trace,method,tick,phase,req_cpu,req_mem,req_duration,req_type,action,s1_cpu,s1_mem,s1_conn,s1_cpu_brk_low,s1_cpu_brk_mid,s1_cpu_brk_high,s1_mem_brk_low,s1_mem_brk_mid,s1_mem_brk_high,s1_cnt_brk_low,s1_cnt_brk_mid,s1_cnt_brk_high,s1_cnt_dlt_low,s1_cnt_dlt_mid,s1_cnt_dlt_high,s1_cpu_dlt_low,s1_cpu_dlt_mid,s1_cpu_dlt_high,s1_mem_dlt_low,s1_mem_dlt_mid,s1_mem_dlt_high,s2_cpu,s2_mem,s2_conn,s2_cpu_brk_low,s2_cpu_brk_mid,s2_cpu_brk_high,s2_mem_brk_low,s2_mem_brk_mid,s2_mem_brk_high,s2_cnt_brk_low,s2_cnt_brk_mid,s2_cnt_brk_high,s2_cnt_dlt_low,s2_cnt_dlt_mid,s2_cnt_dlt_high,s2_cpu_dlt_low,s2_cpu_dlt_mid,s2_cpu_dlt_high,s2_mem_dlt_low,s2_mem_dlt_mid,s2_mem_dlt_high,s3_cpu,s3_mem,s3_conn,s3_cpu_brk_low,s3_cpu_brk_mid,s3_cpu_brk_high,s3_mem_brk_low,s3_mem_brk_mid,s3_mem_brk_high,s3_cnt_brk_low,s3_cnt_brk_mid,s3_cnt_brk_high,s3_cnt_dlt_low,s3_cnt_dlt_mid,s3_cnt_dlt_high,s3_cpu_dlt_low,s3_cpu_dlt_mid,s3_cpu_dlt_high,s3_mem_dlt_low,s3_mem_dlt_mid,s3_mem_dlt_high
92,least_connections,337,measured,433,434,18,heavy,0,100.0,82.6,4,357.0,891.0,433.0,349.0,869.0,434.0,1,2,1,-0.023877483735300062,0.03089615443234056,0.02286240662482839,-0.1182225017652982,0.21478554353195267,0.1373019270208517,-0.06578584725023498,0.16280805930256997,0.1052599756408842,50.31,53.16,4,0.0,1338.0,423.0,0.0,1263.0,438.0,0,3,1,-0.05184141717833199,0.08904330497611235,-0.0039562233104536715,-0.10930716231306527,0.245250209547065,-0.01759201037233113,-0.11059602447913655,0.246429146987875,-0.007060824706260238,15.34,25.33,2,413.0,354.0,0.0,418.0,342.0,0.0,1,1,0,-0.026318475850524853,0.0022275228462806385,-0.010201476138576292,-0.016610638369386116,-0.006162123323201402,-0.01840912760012866,-0.003877981883499748,-0.010019860709373551,-0.029972555626676608
92,least_connections,338,measured,381,313,7,medium,2,100.0,82.6,4,357.0,891.0,433.0,349.0,869.0,434.0,1,2,1,-0.02160343766527148,0.027953663534022413,0.020685034565320923,-0.10696321588288887,0.19432977748129054,0.12422555301886584,-0.05952052846449832,0.14730252984518233,0.09523521605603809,50.31,53.16,4,402.0,936.0,423.0,428.0,835.0,438.0,1,2,1,-0.003820239125066807,0.03747908998972523,-0.0035794401380295077,0.005021410968451143,0.11797467938612002,-0.015916580813061493,0.02094883499506693,0.10194779965569639,-0.006388365210425934,22.96,35.77,3,794.0,354.0,0.0,731.0,342.0,0.0,2,1,0,0.019271945885806302,0.002015377813301536,-0.009229906982521408,0.053914184332460174,-0.0055752544352774686,-0.016655877352497357,0.090888175121278,-0.00906558826086179,-0.027118026519374075
92,least_connections,339,measured,159,110,5,light,2,100.0,82.6,4,357.0,891.0,433.0,349.0,869.0,434.0,1,2,1,-0.01954596741143609,0.025291409864115516,0.0187150312733856,-0.09677624294166137,0.17582217962592955,0.11239454796945006,-0.05385190670597467,0.13327371747897454,0.08616519547927257,50.31,53.16,4,402.0,936.0,423.0,428.0,835.0,438.0,1,2,1,-0.0034564068274414023,0.03390965284784664,-0.0032385410772647893,0.0045431813524081655,0.10673899563506095,-0.014400715973722306,0.018953707852679594,0.09223848540277294,-0.005779949476099666,26.14,39.43,4,953.0,354.0,0.0,841.0,342.0,0.0,3,1,0,0.060520422694867834,0.0018234370691775775,-0.008350868222281274,0.07755092868174968,-0.005044277822393903,-0.01506960331892618,0.11540676161766422,-0.008202198902684477,-0.024535357327052736
92,least_connections,340,measured,383,319,8,medium,0,100.0,98.55,5,774.0,857.0,433.0,769.0,768.0,434.0,2,2,1,0.02539945352117233,0.02288270416277119,0.01693264734258697,0.16396435162421114,0.1385692736298093,0.10169030530569292,0.14127684631364196,0.07489050629050076,0.07795898638600851,50.31,53.16,4,402.0,936.0,423.0,428.0,835.0,438.0,1,2,1,-0.0031272252248279314,0.030680162100432673,-0.002930108593715758,0.004110497414083578,0.09657337700315038,-0.013029219214320181,0.017148592819091063,0.08345386774536598,-0.005229478097423523,26.14,39.43,4,1307.0,0.0,0.0,1183.0,0.0,0.0,4,0,0,0.0978404731411616,-0.0414341238308348,-0.007555547439206867,0.13422226880729737,-0.0686210132678802,-0.013634403002837973,0.2075584986064581,-0.11056389424528595,-0.02219865662923819
92,least_connections,341,measured,384,305,12,medium,1,100.0,98.55,5,1631.0,433.0,0.0,1537.0,434.0,0.0,4,1,0,0.10914825840124208,-0.022380501222345334,-0.027763885964416774,0.5862534609933339,-0.13037383179525192,-0.16916908885040483,0.475250479998057,-0.08333716097526125,-0.12579901231742088,61.29,62.69,5,402.0,1743.0,0.0,428.0,1578.0,0.0,1,4,0,-0.002829394251034789,0.1139260423539062,-0.045734950859166866,0.0037190214698851337,0.29598815742461904,-0.12113527996941895,0.015515393502987154,0.2855802851029502,-0.1285707182786213,26.14,39.43,4,1307.0,0.0,0.0,1183.0,0.0,0.0,4,0,0,0.08852233284200335,-0.03748801679932672,-0.006835971492615737,0.12143919558755478,-0.062085678670939226,-0.012335888431139119,0.18779102254870017,-0.10003399955525873,-0.02008449885502503
92,least_connections,342,measured,192,118,4,light,2,100.0,98.55,5,1631.0,433.0,0.0,1537.0,434.0,0.0,4,1,0,0.09875318617255235,-0.0202490249154553,-0.025119706348758035,0.5304197980415878,-0.11795727638618031,-0.15305774705512817,0.4299885295220515,-0.07540028850142685,-0.11381815400147603,61.29,62.69,5,402.0,1743.0,0.0,428.0,1578.0,0.0,1,4,0,-0.002559928131888614,0.10307594308210562,-0.04137924125353193,0.0033648289489436878,0.2677988090984649,-0.10959858663899809,0.014037736978893128,0.258382162712193,-0.11632588796637165,29.98,43.37,5,1499.0,0.0,0.0,1301.0,0.0,0.0,5,0,0,0.12317553470285564,-0.03391772948510513,-0.006184926588557096,0.1446164150554067,-0.05617275689275454,-0.011161041913887775,0.20549346484564934,-0.09050695197856742,-0.018171689440260742
92,least_connections,343,measured,394,324,13,medium,0,100.0,100.0,6,1631.0,827.0,0.0,1537.0,758.0,0.0,4,2,0,0.08934812082278547,0.024763353874678762,-0.02272735336316203,0.4799036267995318,0.13092754358710668,-0.1384808187641636,0.38903724099614184,0.07835211992728042,-0.10297832981085926,61.29,62.69,5,1338.0,807.0,0.0,1263.0,743.0,0.0,3,2,0,0.08385167500085361,0.007091386144580825,-0.03743836113414794,0.24500355272251367,0.0003349769394274116,-0.09916062600671256,0.24878711917137952,-0.0023119718318253824,-0.10524723196957435,29.98,43.37,5,1499.0,0.0,0.0,1301.0,0.0,0.0,5,0,0,0.11144453139782176,-0.030687469534142735,-0.005595885961075468,0.13084342314536798,-0.050822970522016016,-0.010098085541136557,0.18592265866987323,-0.08188724226632291,-0.0164410523507121
92,least_connections,344,measured,396,344,12,medium,1,100.0,97.3,5,1274.0,827.0,0.0,1188.0,758.0,0.0,3,2,0,0.03775487575576282,0.022404939219947462,-0.02056284351905136,0.2978810591678305,0.11845825372166796,-0.1252921693580528,0.19410512280603315,0.07089001326753941,-0.09317086982887267,72.6,73.44,6,1338.0,1203.0,0.0,1263.0,1087.0,0.0,3,3,0,0.0758658011912485,0.049499916262330496,-0.03387280293089576,0.22166988103465524,0.10267042131254317,-0.08971675686321613,0.22509310782172434,0.09517012072358655,-0.09522368606771013,18.54,25.77,3,927.0,0.0,0.0,773.0,0.0,0.0,3,0,0,0.014662966049276388,-0.027764853388033903,-0.005062944440973042,0.01487738284580914,-0.04598268761515735,-0.009136363108647362,0.00897764355845676,-0.07408845728857787,-0.014875237841120471
92,least_connections,345,measured,166,104,5,light,2,100.0,97.3,5,1274.0,827.0,0.0,1188.0,758.0,0.0,3,2,0,0.034159173302833024,0.020271135484714375,-0.018604477469617898,0.26951143448518,0.1071765152719853,-0.11335958180014301,0.17561892063403,0.06413858343253565,-0.08429745365469432,61.11,60.06,5,936.0,1203.0,0.0,835.0,1087.0,0.0,2,3,0,0.025556586565324613,0.04478563852306092,-0.030646821699381877,0.09664009644632068,0.09289228594944382,-0.08117230382862411,0.08264376421965533,0.08610629970229261,-0.08615476358507107,14.24,18.8,3,712.0,0.0,0.0,564.0,0.0,0.0,3,0,0,0.013266493092202458,-0.02512058163679258,-0.004580759256118466,-0.02544427266331553,-0.04160338403276141,-0.008266233288776185,-0.05490911614552324,-0.06703241373728473,-0.013458548522918522
92,least_connections,346,measured,381,313,12,medium,2,100.0,97.3,5,1274.0,827.0,0.0,1188.0,758.0,0.0,3,2,0,0.030905918702563207,0.01834055115283681,-0.01683262247251143,0.24384367881992475,0.09696922810322478,-0.10256343115251035,0.15889330914507477,0.05803014691515129,-0.07626912473519963,61.11,60.06,5,1320.0,819.0,0.0,1140.0,782.0,0.0,3,2,0,0.06620652616681297,-0.0025635606106546305,-0.027728076775631223,0.1867015838595963,-0.015219904549142654,-0.07344160822589801,0.16100804857968817,-0.008329419316973341,-0.07794954800554049,18.02,25.3,3,520.0,381.0,0.0,446.0,313.0,0.0,2,1,0,-0.03108088266714562,0.020355754936325986,-0.004144496469821469,-0.057763865742999784,0.03130170016083492,-0.007478972975559405,-0.08526697809991785,0.0337484510630916,-0.012176781996926282
92,least_connections,347,measured,171,115,1,light,2,100.0,76.3,4,857.0,827.0,0.0,768.0,758.0,0.0,2,2,0,-0.01512140235300971,0.016593831995423775,-0.015229515570367485,-0.03090333821054425,0.08773406352196528,-0.09279548532846174,-0.046239386963979945,0.052503466256565434,-0.06900539856994252,61.11,60.06,5,1320.0,819.0,0.0,1140.0,782.0,0.0,3,2,0,0.05990114272235458,-0.00231941198106847,-0.02508730755890444,0.1689204806348728,-0.0137703898301767,-0.06644716934724106,0.14567394871495598,-0.007536141286785369,-0.07052578152882236,14.36,17.73,3,337.0,381.0,0.0,219.0,313.0,0.0,2,1,0,-0.028120798603607944,0.018417111609056843,-0.0037497825203146626,-0.08537683091033314,0.028320585859803016,-0.006766689835029939,-0.14560663097929077,0.030534312866606683,-0.011017088473409493
92,least_connections,348,measured,357,319,9,medium,2,55.13,37.9,2,433.0,394.0,0.0,434.0,324.0,0.0,1,1,0,-0.05676516902233758,-0.028070433183278717,-0.013779085516046773,-0.2837061948889051,-0.1817961647499679,-0.08395782005908443,-0.19293087391979138,-0.14883019719644078,-0.062433455848995616,61.11,60.06,5,1743.0,396.0,0.0,1578.0,344.0,0.0,4,1,0,0.09728017221364961,-0.04518241582867645,-0.022698040172342112,0.2621797545880141,-0.12180586290757485,-0.06011886750464667,0.2556395250278173,-0.13065769925947252,-0.06380904043083928,18.08,24.53,3,166.0,738.0,0.0,104.0,632.0,0.0,1,2,0,-0.0685265275347836,0.059747001206380226,-0.00339266037552279,-0.10818856129982521,0.09022338720648845,-0.006122243184074706,-0.16642187247332657,0.12383263227613621,-0.009967841952132399
92,least_connections,349,measured,186,124,4,light,0,67.53,44.1,3,1013.0,0.0,0.0,882.0,0.0,0.0,3,0,0,0.03480883800473311,-0.0684809588211524,-0.012466791657375652,0.09315471256083185,-0.4021330379483837,-0.07596183719631448,0.02811016169161734,-0.28122732127297023,-0.05648741243480556,61.11,60.06,5,2139.0,0.0,0.0,1922.0,0.0,0.0,5,0,0,0.13109929413434512,-0.0839632288336551,-0.020536322060690483,0.3395776010898359,-0.21257265147420037,-0.0543932610756327,0.32855480835850137,-0.21547601361571322,-0.05773198896123554,18.08,24.53,3,166.0,738.0,0.0,104.0,632.0,0.0,1,2,0,-0.06200019157908991,0.054056810615296394,-0.0030695498635682386,-0.09788488879507995,0.08163068366301336,-0.00553917240463902,-0.15057217033300974,0.11203904824983753,-0.009018523670976933
92,least_connections,350,measured,389,342,7,medium,0,93.47,61.2,4,1402.0,0.0,0.0,1224.0,0.0,0.0,4,0,0,0.07457761080246827,-0.06195896274294741,-0.011279478166197019,0.3189177558090066,-0.36383465338187093,-0.0687273765109512,0.18014728914955852,-0.2544437668660207,-0.05110765886958599,34.37,33.97,3,1203.0,0.0,0.0,1087.0,0.0,0.0,3,0,0,0.03244584662041655,-0.07596673084949748,-0.018580481864434246,0.06527769350304885,-0.19232763704808606,-0.049212950497001015,0.06117756470531077,-0.19495448850945482,-0.05223370429826073,14.76,21.07,2,357.0,381.0,0.0,319.0,313.0,0.0,1,1,0,-0.05609541142870039,0.005824642710891753,-0.0027772117813236446,-0.05400061367173899,0.009256332837964468,-0.005011632175625781,-0.07139069379335802,0.005162313495884738,-0.008159616654693416
92,least_connections,351,measured,392,315,12,medium,2,93.47,61.2,4,1402.0,0.0,0.0,1224.0,0.0,0.0,4,0,0,0.0674749812022332,-0.05605810914838099,-0.010205242150368731,0.28854463620814885,-0.32918373401216894,-0.062181912081336804,0.1629904044686482,-0.23021102716449493,-0.04624026278676827,34.37,33.97,3,1203.0,0.0,0.0,1087.0,0.0,0.0,3,0,0,0.02935576598990068,-0.0687318041019263,-0.016810912163059556,0.059060770312282296,-0.17401071923398262,-0.044526002830619964,0.05535112997147168,-0.17638739436569723,-0.04725906579366447,22.6,31.57,3,738.0,392.0,0.0,632.0,315.0,0.0,2,1,0,-0.007669091065876321,0.005269914833663972,-0.0025127154211975833,0.02008515905890282,0.01036525352006308,-0.0045343338731852305,0.029805245298072908,0.005273839194689364,-0.007382510306627376
92,least_connections,352,measured,467,431,16,heavy,1,93.47,61.2,4,1402.0,0.0,0.0,1224.0,0.0,0.0,4,0,0,0.06104879251630624,-0.05071924161043995,-0.00923331432652409,0.2610641946645157,-0.29783290220148617,-0.05625982521644759,0.14746750880496745,-0.20828616743454303,-0.04183642823564748,47.71,47.44,4,1203.0,0.0,467.0,1087.0,0.0,431.0,3,0,1,0.026559978752767277,-0.062185917996980936,0.027874027317322532,0.05343593504444588,-0.15743826978312714,0.08043565730290847,0.05007959378371252,-0.1595885949022975,0.079101916662875,22.6,31.57,3,738.0,392.0,0.0,632.0,315.0,0.0,2,1,0,-0.006938701440554779,0.004768018182838826,-0.0022734091906073373,0.018172286767578733,0.009378086518152307,-0.004102492551929494,0.026966650507780243,0.00477156879519515,-0.006679414086948578
92,least_connections,353,measured,154,112,6,light,2,81.07,55.0,3,1216.0,0.0,0.0,1100.0,0.0,0.0,3,0,0,0.012150721573710194,-0.045888837647540905,-0.00835395105733132,0.12401046183932374,-0.2694678638965827,-0.05090174662440496,0.07732774606163728,-0.18844938958363416,-0.03785200649891915,36.74,37.91,3,819.0,0.0,467.0,782.0,0.0,431.0,2,0,1,-0.01905344325996794,-0.05626344961631608,0.025219358049006102,-0.05091850774890269,-0.14244414885140075,0.07277511851215529,-0.04092501038616486,-0.14438968110207867,0.07156840079022023,25.68,35.3,4,892.0,392.0,0.0,744.0,315.0,0.0,3,1,0,0.03680602749482685,0.00431392121304465,-0.0020568940295971148,0.044308259456380755,0.008484935421185419,-0.003711778975555257,0.0581761758562456,0.004317133671843235,-0.006043279412001095
92,least_connections,354,measured,485,419,21,heavy,0,100.0,75.95,4,1216.0,0.0,485.0,1100.0,0.0,419.0,3,0,1,0.010993509995261608,-0.04151847215729891,0.03552556355583855,0.11219994166415004,-0.2438042578111939,0.24648572130807803,0.06996319881767182,-0.1705018286709071,0.15530056554859695,36.74,37.91,3,819.0,467.0,0.0,782.0,431.0,0.0,2,1,0,-0.017238829616161466,-0.007821125616576233,-0.02026638580146613,-0.046069126058531,-0.00815695100160746,-0.05487693359104317,-0.03702739034938729,-0.008778163854261667,-0.05710775642789597,25.68,35.3,4,892.0,392.0,0.0,744.0,315.0,0.0,3,1,0,0.033300691542938576,0.003903071573707062,-0.0018609993601116752,0.040088425222439744,0.007676846333453474,-0.003358276215978566,0.052635587679460305,0.0039059780840486474,-0.005467728991810515
92,least_connections,355,measured,366,341,15,medium,1,84.53,54.25,3,783.0,0.0,485.0,666.0,0.0,419.0,2,0,1,-0.03313739118342543,-0.03756433195184187,0.032142176550520596,-0.15966037024037216,-0.22058480468631828,0.22301089070730867,-0.13303329630782074,-0.15426355927367785,0.14051003549634963,35.11,34.88,3,396.0,467.0,366.0,344.0,431.0,341.0,1,1,1,-0.05868093654614155,-0.0070762565102356345,0.024747646406383248,-0.15102852901894304,-0.0073800985252638895,0.044961685934634406,-0.15734025793515993,-0.007942148249093894,0.04474476799380841,25.68,35.3,4,892.0,392.0,0.0,744.0,315.0,0.0,3,1,0,0.030129197110277756,0.0035313504714492433,-0.0016837613258153252,0.03627047996315977,0.006945718111219815,-0.003038440385885369,0.047622674567130735,0.0035339801712821195,-0.00494699289735237
92,least_connections,356,measured,371,343,10,medium,0,83.0,55.2,3,389.0,371.0,485.0,342.0,343.0,419.0,1,1,1,-0.07306534939271371,0.009097123698900436,0.029081016879042444,-0.3821054143444637,0.02420104972825171,0.20177175825899357,-0.2669348871356474,0.015594874942862907,0.12712812735384016,23.8,24.12,2,0.0,833.0,0.0,0.0,772.0,0.0,0,2,0,-0.09617617614945687,0.03668157290797275,-0.02069317252574395,-0.23901220652734304,0.0879350128989109,-0.05393262429043281,-0.23961737622704946,0.08922793729843886,-0.055930328957982875,25.68,35.3,4,1284.0,0.0,0.0,1059.0,0.0,0.0,4,0,0,0.07034364999319914,-0.0398888688478271,-0.0015234031043091039,0.10374948187143024,-0.06464911218508683,-0.0027490651110391433,0.13808718175121348,-0.09180258936883999,-0.004475850716652145
92,least_connections,357,measured,189,111,2,light,1,57.07,38.1,2,0.0,371.0,485.0,0.0,343.0,419.0,0,1,1,-0.1091906449154031,0.008230730965671826,0.026311396223895545,-0.5803493431370546,0.021896187849370585,0.18255540032956563,-0.3962268026465381,0.01410964875782833,0.11502068665347442,29.2,27.59,3,189.0,833.0,0.0,111.0,772.0,0.0,1,2,0,-0.0439326400989417,0.0331880897738801,-0.018722394189958812,-0.1673919963818818,0.0795602497656813,-0.04879618388182016,-0.18541274515780665,0.08073003850811133,-0.05060363096198451,18.54,24.67,3,927.0,0.0,0.0,740.0,0.0,0.0,3,0,0,0.02056035452899424,-0.03608992895755785,-0.0013783170943749035,0.029268578836055936,-0.05849205388174523,-0.0024872493861782725,0.028729672378082077,-0.08305948561942667,-0.004049579219828131
92,least_connections,358,measured,473,435,18,heavy,0,88.6,59.85,3,0.0,371.0,958.0,0.0,343.0,854.0,0,1,2,-0.0987915358758409,0.007446851826084039,0.0668894491912343,-0.5250779771240017,0.019810836625620998,0.4504707590283372,-0.3584909166802011,0.012765872685654212,0.300852049829334,29.2,27.59,3,189.0,833.0,0.0,111.0,772.0,0.0,1,2,0,-0.039748579137137724,0.030027319319224866,-0.016939309029010353,-0.15144990148836923,0.0719830831213307,-0.04414892827402776,-0.1677543884761108,0.07304146341210072,-0.045784237537033604,10.92,14.23,2,546.0,0.0,0.0,427.0,0.0,0.0,2,0,0,-0.02448167470052448,-0.032652792866361864,-0.0012470487996725317,-0.042461762005473205,-0.05292138208348378,-0.0022503684922565324,-0.06840331229284635,-0.0751490584175765,-0.003663905008415928
92,least_connections,359,measured,376,300,14,medium,2,88.6,59.85,3,371.0,0.0,958.0,343.0,0.0,854.0,1,0,2,-0.0462989179466225,-0.0363462723841099,0.06051902545873579,-0.25129277295346186,-0.205853687497454,0.4075687819780194,-0.16918225794875333,-0.1436165913796462,0.2721994736551117,23.8,24.12,2,0.0,833.0,0.0,0.0,772.0,0.0,0,2,0,-0.0790469003984534,0.027167574622155827,-0.015326041502437939,-0.18588324420376262,0.06512755139548967,-0.03994426843840607,-0.18316170862124312,0.06608513356332921,-0.04142383396207802,15.36,20.5,2,392.0,376.0,0.0,315.0,300.0,0.0,1,1,0,-0.06523398686056522,0.013540897157191867,-0.0011282822473227668,-0.06628445133828531,0.020156844781609923,-0.002036047683470196,-0.09566648889987688,0.022484185241240295,-0.0033149616742810775
92,least_connections,360,measured,451,402,14,heavy,1,88.6,59.85,3,371.0,0.0,958.0,343.0,0.0,854.0,1,0,2,-0.0418894971898013,-0.03288472263324229,0.05475530874838,-0.22736012791027502,-0.18624857440245837,0.3687527075039223,-0.15306966195363395,-0.12993882077206084,0.2462757142593868,36.69,36.69,3,0.0,1284.0,0.0,0.0,1174.0,0.0,0,3,0,-0.07151862417002927,0.06766408678966027,-0.013866418502205755,-0.16818007808911856,0.17550996146666756,-0.03614005239665311,-0.16571773637160092,0.1734520256049169,-0.03747870691807059,15.36,20.5,2,392.0,376.0,0.0,315.0,300.0,0.0,1,1,0,-0.05902122620717806,0.012251287904125975,-0.0010208267951967891,-0.059971646448924804,0.01823714527859946,-0.0018421383802825582,-0.08655539471893624,0.02034283426588407,-0.0029992510386352604
92,least_connections,361,measured,420,406,18,heavy,2,88.6,59.85,3,371.0,485.0,473.0,343.0,419.0,435.0,1,1,1,-0.03790002126696307,0.01333105593953815,0.006456617212253102,-0.20570678239501075,0.12402906760412494,0.041093719487675706,-0.1384915989104307,0.0719839240633735,0.033273265282302344,36.69,36.69,3,467.0,817.0,0.0,431.0,743.0,0.0,1,2,0,-0.021623426403269114,0.018135987821030486,-0.012545807216281396,-0.031441839359542645,0.038073638605896465,-0.03269814264459091,-0.028074975764781795,0.035072666023496235,-0.033909306259206726,23.76,34.03,3,392.0,376.0,420.0,315.0,300.0,406.0,1,1,1,-0.05340015704458967,0.011084498579923496,0.04216029503110313,-0.054260061072836735,0.01650027429968523,0.07433330337022055,-0.07831202379332326,0.018405421478657008,0.11973083636186968
92,least_connections,362,measured,460,434,16,heavy,0,100.0,81.55,4,371.0,958.0,460.0,343.0,854.0,434.0,1,2,1,-0.034290495432014206,0.05514533179110141,0.00584170128727661,-0.18611566026215257,0.3975183627529385,0.029338762076150993,-0.12530192282372302,0.2619140265335284,0.02965200192208306,36.69,36.69,3,467.0,817.0,0.0,431.0,743.0,0.0,1,2,0,-0.019564052460100623,0.01640875088569424,-0.011350968433778407,-0.02844737846815762,0.034447577786287265,-0.029584033821296537,-0.025401168549088304,0.031732412116496606,-0.030679848520234657,23.76,34.03,3,392.0,376.0,420.0,315.0,300.0,406.0,1,1,1,-0.04831442780224779,0.010028832048502218,0.03814502883766474,-0.049092436208757056,0.014928819604477117,0.06725394114448525,-0.07085373581300676,0.0166525241949754,0.10832789956550115
92,least_connections,363,measured,175,113,3,light,1,100.0,81.55,4,371.0,958.0,460.0,343.0,854.0,434.0,1,2,1,-0.03102473396229856,0.04989339543004413,0.005285348783726454,-0.1683903592848047,0.35965947106218243,0.02654459425937472,-0.1133684063643208,0.23696983353033524,0.026828001739027524,41.69,40.22,4,1008.0,451.0,0.0,885.0,402.0,0.0,3,1,0,0.06846699108485227,-0.02823788752065305,-0.010269923821037606,0.11411223580772134,-0.06344538880560402,-0.026766506790696868,0.10538108559844392,-0.06770341284697926,-0.027757958184974212,15.92,23.53,2,0.0,376.0,420.0,0.0,300.0,406.0,0,1,1,-0.0867969539526006,0.009073705186740097,0.034512168948363335,-0.11535029942697067,0.013507027261193585,0.06084880389262952,-0.1591057609736728,0.015066569509739641,0.09801095674973913
92,least_connections,364,measured,380,304,9,medium,2,100.0,81.55,4,371.0,1418.0,0.0,343.0,1288.0,0.0,1,3,0,-0.028069997394460602,0.08822554371108302,-0.038301917993862004,-0.15235318221006142,0.6028665055641969,-0.25344377979707366,-0.1025714152820045,0.41073461128935096,-0.1720603793789751,41.69,40.22,4,1008.0,451.0,0.0,885.0,402.0,0.0,3,1,0,0.06194632526724729,-0.02554856489963847,-0.009291835838081644,0.10324440382603361,-0.05740297082411791,-0.024217315667773357,0.09534479173192545,-0.06125546876631455,-0.025114343119738574,23.52,33.67,3,0.0,756.0,420.0,0.0,604.0,406.0,0,2,1,-0.07853057738568626,0.05129344301476031,0.031225295715185876,-0.10436455662440204,0.08098254847441325,0.05505367971237909,-0.14395283135713252,0.10531419781039936,0.08867657991643063
92,least_connections,365,measured,362,342,8,medium,2,100.0,81.55,4,371.0,1418.0,0.0,343.0,1288.0,0.0,1,3,0,-0.02539666430927387,0.07982311097669416,-0.03465411628016086,-0.13784335533291273,0.5454506478914162,-0.22930627695925712,-0.09280270906467072,0.37161702926179374,-0.15567367658097747,41.69,40.22,4,1008.0,451.0,0.0,885.0,402.0,0.0,3,1,0,0.05604667524179517,-0.023115368242530035,-0.008406899091597678,0.09341160346164948,-0.05193602122182095,-0.021910904651794943,0.08626433537650399,-0.05542161459809411,-0.02272250091785871,30.76,45.07,4,0.0,1538.0,0.0,0.0,1352.0,0.0,0,4,0,-0.07105147477752567,0.13257615365734549,-0.014832442198732051,-0.09442507504112566,0.21477468671494532,-0.02618952787927607,-0.13024303789454847,0.32087157579671055,-0.04221325309148339
92,least_connections,366,measured,181,116,6,light,0,100.0,70.2,4,181.0,1418.0,0.0,116.0,1288.0,0.0,1,3,0,-0.02297793437505731,0.07222090993129472,-0.03135372425347887,-0.23931859133295277,0.49350296713985276,-0.20746758391551834,-0.18665483201089256,0.336224931236861,-0.1408476121446939,36.69,36.69,3,833.0,451.0,0.0,772.0,402.0,0.0,2,1,0,0.0076249964205811205,-0.02091390460038431,-0.007606242035255042,0.03927716503673048,-0.04698973348640942,-0.01982415182781447,0.04609927962636076,-0.05014336558875182,-0.020558453211395974,30.76,45.07,4,1118.0,420.0,0.0,946.0,406.0,0.0,3,1,0,0.06496703302441553,-0.009301847371245231,-0.013419828655995666,0.11687255115326727,-0.00798480725790661,-0.023695287128868824,0.1674626482541387,0.0050107908001984225,-0.03819294327324688
92,least_connections,367,measured,194,119,4,light,1,100.0,70.2,4,181.0,1418.0,0.0,116.0,1288.0,0.0,1,3,0,-0.02078955967267089,0.06534272803307617,-0.028367655276957074,-0.21652634453933825,0.4465026845551049,-0.1877087663997547,-0.1688781813431885,0.3042035092143028,-0.12743355384519925,42.23,40.41,4,1478.0,0.0,0.0,1293.0,0.0,0.0,4,0,0,0.09306660673880242,-0.062006004389009835,-0.006881838031897419,0.20227117652983098,-0.1590995547870235,-0.017936137368022617,0.18901541966194546,-0.15902852124696593,-0.01860050528650112,30.76,45.07,4,1118.0,420.0,0.0,946.0,406.0,0.0,3,1,0,0.05877969654589976,-0.00841595714541235,-0.01214174973637703,0.10574183199581325,-0.007224349423820262,-0.021438593116595604,0.15151382461088742,0.004533572628750954,-0.03455552010436622
92,least_connections,368,measured,150,121,6,light,0,100.0,76.25,5,816.0,933.0,0.0,656.0,869.0,0.0,3,2,0,0.06735819884490774,0.016035710850787727,-0.025665973822008782,0.18711108509932894,0.11143893681969808,-0.1698317410283495,0.09149116926092471,0.08568412738436915,-0.11529702490756123,28.89,26.94,3,1011.0,0.0,0.0,862.0,0.0,0.0,3,0,0,0.041119220155968625,-0.05610067063767556,-0.006226424886002427,0.06228616652018723,-0.14394721623587842,-0.01622793380916332,0.049153832075093495,-0.14388294779487393,-0.016829028592548635,30.76,45.07,4,1118.0,420.0,0.0,946.0,406.0,0.0,3,1,0,0.053181630208195024,-0.007614437417277839,-0.010985392618626837,0.0956711813295453,-0.006536316145361196,-0.019396822343586497,0.13708393655270767,0.004101803806965149,-0.03126451818966468
